city,company,title,state,description
Duluth,Primerica,Info Security Analyst 2,GA,"monitor effectiveness of security. Analyzes , security requests and provides ... relevant experience Excellent knowledge of , security principles and best..."
Sunnyvale,Hewlett Packard,"Security Engineer – Connector Content Team - Enterprise Security Products, ArcSight",CA,"application protection, and network defense , to protect today's applications ... Learn more at: www.hp.com/us/en/hp-,/social-innovation/social-responsibility.htm..."
Alexandria,Public Broadcasting Service,Cyber Security Analyst,VA,"REQUIRED: B.S. degree in Computer Sciences, , Systems, or related field ... Ability to use relevant , and individual judgment to determine..."
Menlo Park,Te Connectivity,IT Project Manager CRM Solutions,CA,"campaign ROI. 4. Create and maintain , strategy and roadmap for various Marketing business areas. Measure and drive Marketing metrics. 5. Serve as project leader..."
San Diego,General Atomics,Cyber Security Manager,CA,"Security Manager Job Category , , City San Diego State California ... or more years of progressive , , experience in a corporate..."
Omaha,TD Ameritrade,Senior Security Engineer (105181),NE,"various regulations and policies related to , security for the brokerage ... in the E-Verify program. For additional , on this program please click..."
Chicago,Trustwave,Application Security Senior Consultant - SpiderLabs,IL,"For more , about Trustwave, visit https://www.trustwave.com  ... Documented professional expertise in , , with defined..."
Boston,Takeda Pharmaceuticals North America,Head Vaccines Business Unit IT Systems 1 / Head Vaccines Business Unit IT Systems 2,MA,"riven to improve people's lives. www.takedajobs.com Takeda is an EEO employer of minorities, women, disabled, protected veterans. For more ,, visit..."
Marietta,WellStar Health System,"HIM IT Coordinator - Health , Management",GA,"or higher required in a related HIM/, , field , RHIT/RHIA ... and two years of practical HIM/, , working experience with HIM..."
New York City,New York Presbyterian Hospitals, Security Risk Analyst,NY,"and availability of the hospital’s , assets. As an , security ... directly with large groups of , , and business stakeholders."
Phoenix,Nlets - the International Justice and Public Safety Network, Security Analyst,AZ,"a difference.” Benefits Leading edge , Collaborative work environment ... remediation activities; perform , security risk assessments and serve as..."
Coronado,R3 Strategic Support Group," , Technician",CA,"Job Title: , , Technician Announcement/Position Number: IT-TECH-0001 ... (SDVOSB), is seeking an , , (IT) Technician to administer the..."
Chantilly,Boeing,Network Security Specialist 4,VA,"Essentials Certification (GSEC), Certified , Systems Security Professional ... in a mathematic, scientific or , , field of study. This position..."
Cumberland,CVS Health,IT Security Arcsight Content Engineer Senior Advisor,RI,"in , , and/or , security experience • Experience ... of , security frameworks, security incident management, operations..."
San Diego,Healthcare IT Leaders,Epic Client Systems Manager job,CA,"Requirements B.S. in Computer Science, , Systems, Computer Engineering, or ... relevant business support and/or , , support experience. Advanced..."
Anchorage,AT&T,"AT&T Retail Virtual Career , Session for AK – July 2nd Sign On Bonus",AK,"To RSVP & receive call access ,, click on this link: https://eventbrite.com.. ... on the latest data/entertainment , and devices, such as Wi-Fi, data..."
Morristown,Covanta Energy,"Manager, IT Security Operations",NJ," on our facilities is available at http://www.covanta.com.. ... Certifications: * Bachelor degree in , , or related field * Minimum..."
Palo Alto,Machine Zone,Senior Application Security Engineer,CA,"equivalent alternatives) Passionate about , security $1000 REFERRAL BONUS! ... Zone, Inc. (formerly Addmired, Inc.) is a ,-focused mobile gaming company..."
Sacramento,Los Rios Community College District,"Senior , , Technician - Lab/Area Microcomputer Support",CA,"College District Senior , , Technician - Lab/Area ... , Technician I & II, the Sr. , , Technician: Acts as a..."
Florham Park,CVS Health,Director IT,NJ,"Digital Enterprise is responsible for , solutions related an integrated ... ROI analysis) • 10+ years of , capability delivery of projects for internal..."
St Louis,Envision,IT Infrastructure Project Manager - Intermediate,MO,"Knowledge of multiple , domains including any of: networks, telephony, servers, storage, middleware, security, messaging, databases, and applications. (Usually requires 2..."
San Marcos,California State University San Marcos,"Business Analyst (, , Consultant - Career) - 2 Positions",CA,"University San Marcos Business Analyst (, , Consultant - Career) - ... Analysts for their Instructional and , , Service (IITS)..."
Brooklyn Park,Target Brands,Sr. Security Operations Analyst,MN,"Organization & Capabilities, Finance, ,) - provides direction, insight and ... For more ,, visit Target.com/pressroom..."
Bethesda,Fannie Mae,Cloud Infrastructure Security Architect,MD," interfaces, and/or overarching , policies and high level principles. ... Define core and support ,, data entities, business functions and/or subject areas..."
Mountain View,Mobileiron,Senior Security Software Engineer,CA,"devices secure and able to access company ,, and they are turning to Enterprise Mobility Management software to assist. MobileIron is the #1 company in the space. We..."
Plano,Hewlett Packard,Managed Security Services - ArcSight Global Capability Leader,TX,"Computer Science, Engineering, , ,, or applicable field. - Expert ... in IT/general computing. - Understanding of , security solutions including..."
Loma Linda,Loma Linda University,Project Director-Clinical,CA,"services through people, processes and , for non-physician clinical users of ... experience in healthcare or , , will be considered in lieu of..."
San Francisco,Technorati Media,Project Manager,CA,"Us:Technorati is a company of advertising , specialists building tools and ... we’d love to hear from you. For more , visit www.technorati.com. Benefits..."
Southlake,Kaztronix,Network Security Engineer,TX,"in Electrical Engineering, Computer Science, , ,, or equivalent data security and networking experience required, preferably in a Wireless Service Provider..."
Salt Lake City,TD Ameritrade,Senior Security Engineer (105181-2),UT,"various regulations and policies related to , security for the brokerage ... in the E-Verify program. For additional , on this program please click..."
New York City,Open Systems Technologies, Operational Risk Director,NY,"o Support , teams in regulatory engagements relating to , controls oAssi ... , Risk Management oTeam lead for , risk managers oDrive adherence to..."
New York,Access Staffing,"Director of , Security full-time role in NYC- to 200k+bonus",NY,"breaches. bull Review and revise the , Security policies and standards. ... Contingency plans. bull , Security , Enhancements. bull Threat..."
Ridgeland,C Spire,"Manager, IT Security and Compliance",MS,"processes, , ,, and industry best practices for , security. ... experience in , , required. Graduate degree in Business or a..."
Baltimore,Northrop Grumman, Assurance Officer 3,MD," systems processing classified , in NGC facilities. Makes ... U.S. Citizenship is required for most positions. ,..."
Philadelphia,Liberty Personnel Services,"Director of , ",PA,"Director of , , and want to work with cutting edge ... ext. 112 Director, IT, Real estate, Yardi, ,, property management.Code:..."
Irving,Citi, Security Data Analyst Security State Management,TX,"at www.citigroup.com or www.citi.com. The , Security Data Analyst will be ... data analysis experience. Well-versed in , Security disciplines including..."
Austin,Modis,"Technical Project Coordinator | , , |",TX,"track details/data/,/activities.¿ Plan: Determine strategies to move the tech ... process relevant ,, generate possible solutions, and make recommendations..."
Woodcliff Lake,"AETEA , ",Change Manager(Adoption)-Global ,NJ,"reconcile conflicts, decompose high-level , into details, abstract up from ... high impact visualizations, well-structured , categorization, effective..."
Detroit,Mason Frank International,"SFDC Product Manager, Detroit, MI, 100K - 115k, Remote flexibil",MI,"annum * Location: USA, Michigan, Detroit * ,: Salesforce.com Jobs * Job Type: ... Confidentiality is of course guaranteed. For , on the Salesforce.com market and..."
Columbus,Scion Staffing,"Chief , Officer",OH,"Society for Nondestructive Testing Chief , Officer (CTO) Scion Executive ... and training trends globally, assesses , and advises the Executive..."
San Antonio,USAA, Security Services Operations Executive,TX,"Degree in , Security, , ,, Management , ... , ,, Management , Systems or related field. Certified..."
Winchester,Cameron Craig Group,Product Manager,VA,"architecture, marketing or wood , degree a plus; Minimum of 5 years ... with proprietary and confidential ,. Excellent organizational, oral and..."
Pinehurst,MRI Network,"Director of , ",NC,Siter-Neubauer & Associates is currently conducting a search for Senior Product Manager: You're an achiever. You're confident in your ability and you want to make a difference.
Modesto,Spedjobs.com,"TVI/Assistive , Specialist Job",CA,"Teacher for Visually Impaired/Assisting , Specialist Job Opening Our client is lo ... applicants know Braille and also assistive , tools. This position will last for..."
Atlanta,Home Depot,"Manager , , - Pro",GA,Want to know what it's like to work in IT at The Home Depot? https://vimeo.com... POSITION PURPOSE - he Home Depot is the leading retailer in home improvement across all channels...
New York City,PwC,IT & Project Assurance IT Risk & Security Manager (6730238),NY,"Entertainment, ,, Energy, etc. Demonstrates extensive knowledge of with ... following areas: , Security, Risk Management, Technical Privacy/Compliance, IT..."
New York,Saudi Aramco,Applications Security Specialist - Relocation to Saudi Arabia,NY,"in computer science, management , , (MIS), engineering, physical ... power distribution, materials supply and , ,. Saudi Aramco operates..."
Mountain View,", CA","Director, IT",CA,"chnical skills to lead the day-to-day activities of the team and build relationships with the extended organization. Bachelor degree in , Management, Computer Science,..."
Arlington,Yoh, Security Analyst - Secret Clearance Job,VA," Security Analyst needed for a contract to hire opportunity with Yoh's client ... of relevant event detail and summary ,. - Evaluate Firewall change..."
Florham Park,Accenture, Manager,NJ,"analyze financial, operational and external , to create substantial shareholder ... * Perform digital finance maturity assessment and/or finance , health checks to d..."
Washington,Central Intelligence Agency,IT Project Manager - Full Performance,DC,"coordinate activities of simple, low-risk , ,, dealing with ... and support of Agency mission critical , , systems, both..."
Eden Prairie,Maxim Administrative,Senior Project Manager - United Health Group,MN,"partners (telecom, ,, claims, clinical, quality, reporting, network, ... , alternatives • Demonstrate the ability to quickly/positively change project..."
Reston,Fannie Mae,Data & Systems Security Specialist III,VA,"For more , about Fannie Mae, visit http://www.fanniemae.com.. ... Lead projects as related to , refresh/evaluation such as Load Balancing and SSL t..."
Houston,Texas Children's Hospital,"Manager of , Security (132007)",TX,"is preferred. , , Infrastructure Library (ITIL) certification ... A working knowledge of , , Infrastructure Library * A broad knowledge..."
Pleasant Prairie,Uline,IT Project Manager,WI,"experience. * Fluent in Microsoft Windows ,, Microsoft Office Suite, Microsoft Project and the Internet. * Excellent verbal and written communication skills. * Strong..."
Florham Park,PwC,IT & Project Assurance Data Protection & Privacy Director (5904166),NJ,"with clients, so that the financial , they report to the investing ... and , laws and understanding the privacy risks impacting particular industry."
Modesto,Tvijobs.org,"TVI/Assistive , Specialist Job",CA,"Teacher for Visually Impaired/Assisting , Specialist Job Opening Our client is lo ... applicants know Braille and also assistive , tools. This position will last for..."
Fort Lauderdale,Netready USA,"Director of Operations/, ",FL,"Director of Operations/, , Broward County (Weston) Oversee overall ... of progressive experience in , , field. Experience in design and..."
Nashville,HCA Healthcare,Senior IT Director - (TriStar - Centennial Medical Center,TN,"as one of the best workplaces for , , professionals. HCA ... effective operation of the , , in the zone and ensures strategic and..."
New York City,Deloitte Development,IT Mergers & Acquisitions Manager,NY," Strategy & Architecture: Deliver , Advisory and Implementation ... challenges. , Deloitte Consulting's , professionals help clients..."
Mountain View,Intuit,Staff Agile Offering Program Manager - Platform PMO,CA,"Equally passionate about business and , * Thrive in a culture of ownership, ... for a variety of audiences including , and business executives. * Advanced..."
Worcester,Scom, ,MA,"A combination of expertise in video conference , and TCP/IP networking are required. Must demonstrated technical excellence and extensive experience with PC hardware and..."
Pittsburgh,"Giant Eagle, Inc.","Sr. , Security Analyst",PA,"CorporateThe Senior , Security Analyst is responsible for strategic , ... enterprise , security. The Senior , Security Analyst is also tasked..."
Atlanta,Verizon Wireline,IT Security Engineer,GA,"security architecture that defines the ,, policies, procedures and ... security services to and complement the , , architecture while..."
San Diego,General Atomics,"Policy and , Assurance Manager",CA," Assurance Manager Job Category , , City San Diego State ... long-term cybersecurity and , , objectives for the company."
Brooklyn Park,Target Brands,Cyber Threat Intel Analyst CTI Cyber Security,MN,"new technical and non-technical sources of ,, threat research, threat actor ... For more ,, visit Target.com/pressroom..."
Henderson,HCA Healthcare, Security Analyst,NV,"as one of the best workplaces for , , professionals. HCA ... These activities include both , , (IT) and non-IT related..."
Mechanicsburg,Vibra Healthcare,IT Security Analyst - Full Time,PA,"hospitals, is seeking a Full Time , , Security Analyst to join ... * Bachelor’s degree in , ,, Business administration, or Healthcare..."
Atlanta,Home Depot,"Dir , ",GA,"managing leading software packages and , platforms to deliver creative ... reports to Sr. Director , , Accountable for the management of..."
Irving,Citi," Security , Group Manager GISO C14",TX,"DescriptionLATAM IS , GISO Description The LATAM , Group , ... and communication with the , , and System Development functions..."
Hackensack,"Hospital & Healthcare, Nj",President & CEO,NJ,"Developing or causing to be developed an , and support system for the ... planning skills. Knowledge of , , and management ,..."
Newark,Saudi Aramco,Application Security Specialist - Relocation to Saudi Arabia,NJ,"years in computing environment. Certified , Systems Security Profession ... distribution, materials supply and , ,. Saudi Aramco operates one..."
Pittsburgh,PNC,IT Security Risk Consultant (Access Management - OIM),PA,"components and controls for both , ,, and financial business ... with audits and suppliers on , security improvement. Core Competencies..."
King of Prussia,Accenture," , Manager",PA,"business applications and , ,. They may provide , ... services. Basic. * Minimum of 10 years of , , and sourcing..."
Neptune,Meridian Health,SITE MANAGER IT,NJ,"Provide on-site , , (IT) leadership and support for two community-based ... budgets. Responsible for ensuring all , necessary for evaluating projects..."
Duluth,Adecco,HRIS Support Center Agents,MN,"a timely fashion.•Research required , using available resources•Provide end ... Basic computer knowledge/technological skills - able to quickly adapt to new ,, u..."
St Louis,Diedre Moire,"Medical , Director - Oncology - St. Louis",MO,"to coordinating and managing medical ,, medical affairs, ... Medical , responses. *** Medical , planning, development and..."
New York City,Non Profit Organization,"Director of , ",NY,"in midtown Manhattan, seeks a Director of , , who will be ... educating staff to effectively use the ,, and continuing to support and..."
New York City,Uja-federation of New York,"Application Developer, , , Services",NY,"A bachelor’s degree in computer science, , systems, or related field Desired Experience using Microsoft Reporting Services (SSRS) Experience with Microsoft Visual Studio..."
Hershey,Milton Hershey School," Security Manager, Computer, CISSP, Bachelor's Req (,, Network)",PA," world. The Manager of , Security is responsible for the ... York, Computer, IS, IT, , ,, , Systems, Security,..."
Tempe,Apollo Education Group,Project Manager Classroom Operation...,AZ,"translates data into meaningful ,, and applies appropriate analysis ... Interacts regularly with , teams to collaborate on resolutions to ,-rela..."
West Nyack,Verizon,Manager-Project Implementation,NY,"order ,, and equipment delivery ,. Overall program management for ... radio head additions equipment upgrades, , upgrades, backhaul upgrades, etc."
Alpharetta,Verizon Wireless,Associate Director - IT Applications Production Support,GA,"with solid ,, analysis, & alternatives. Experience in budgeting, hiring, ... Science/ , Systems. PC and desktop applications competency (e.g., Microsoft..."
Austin,CORESTAFF Services, ,TX,"Division. This position will assist the , System area with tasks that can ... and collaborative wotj environment of an , Ststems organization that..."
Sunnyvale,Northrop Grumman,Computer Systems Security Analyst 2,CA,"security technologies, and , , security research. Perform system ... Bachelor’s degree in Computer Science, , Systems Management, or related..."
New York,Princeton , Project Manager,NY," Project Manager Description Role , Project Manager Location New York, ... firms, in business since 1985. Princeton , services a clientele of primarily..."
Tampa,Principle Solutions Group,Cyber Security Engineer - Prior Experience Required,FL,"include support and administration of , Security monitoring tools. The ... contact with internal customers, other , , (IT) professionals,..."
Pittsburgh,PNC,Application Security Coach,PA,"knowledge of security systems, , packages, and security assessment ... through execution of complex , or , security risk mitigation..."
Atlanta,Verizon Wireline,Security Analyst,GA,"security architecture that defines the ,, policies, procedures and ... , stack; Provide support for , Security Engineers; Development of..."
Modesto,Procare Therapy,"TVI/Assistive , Specialist Job",CA,"Teacher for Visually Impaired/Assisting , Specialist Job Opening Our client is lo ... applicants know Braille and also assistive , tools. This position will last for..."
Deerfield,Randstad Pharma, ,IL,Job Title: Instructional Designer Position Description * Designs and develops performance-based learning curriculum and individual courses/modules for the sales team. * Develops...
San Jose,County Office of Education of Santa Clara," , Support Specialist",CA,"advice, problem solving, and technical , to customers regarding the use of software applications; schedule, coordinate, and participate in the production, quality..."
