city,company,title,state,description
Newark,Santa Clara County Office of Education," , Support Specialist",CA,"advice, problem solving, and technical , to customers regarding the use of software applications; schedule, coordinate, and participate in the production, quality..."
Wauchula,Florida Institute For Neurologic Rehabilitation," , Director",FL," , Director Florida of Institute for Neurologic Rehabilitation, Inc., ... is accepting resumes for the position of , , Director."
New York City,Sports Media Network,"Sports Media Network - Intern, , , - Help Desk Support",NY,Job# 453287297 The IT internship works with on-site techs on the Desktop Support and Help-Desk teams in order to familiarize themselves to the support end of IT. Roles and...
San Francisco,National Widget Company,"Director of , ",CA,"* Organize and lead , , Committee meetings. * Align , ... supervise two employees in the , , Department. Carry out..."
Orlando,Loew's Hotel,"Director of , ",FL,", providing support, training and direction to all positions ... Operations, Telecommunications, , ,, LAN/WAN Networks, and Desktop/VDI..."
Brentwood,Lbmc Strategic Staffing (a),"Director of , ",TN,"Work closely with other members of the , team and business operating units ... Responsible for the development of the , , PMO function. Establish..."
Philadelphia,Temple University Health System,"Director , ",PA,"To apply for this Director , , position, click on Complete ... to a friend Job Title Director , , Job Number TU-19269 Campus Main..."
Manhattan Beach,"City of Manhattan Beach, CA","Director of , ",CA,"Director of , , City of Manhattan Beach, CA Just south of Silicon Beach ... 35,000) is recruiting its first Director of , , who will lead the..."
New York City,Deloitte Development, ,NY,"within Deloitte's , , Services. Deloitte is one of the nation's ... in Deloitte's , , Services Internship Program, we're ready to..."
San Mateo,Emdeon,"Director, , ",CA,"the overall policies and goals for the , , department. Analyzes ... by modifying existing or developing new , processing systems. Requires a..."
Hoboken,Dsnsearch," , RISK MANAGER",NJ,"IT RISK MANAGER - Full Time/Perm, Great Company, Salary+ Bonus elig. Necessary Requirements/Job Expectations: Hands-on IT work experience in areas of Risk Management in large..."
White Plains,ARCADIS US," , Specialist",NY,"For the savvy , , Specialist with a consultative mindset and a ... White Plains, New York-based , , Specialist, your primary..."
Flushing,Marcum Search,"Manager of , , (IT) Operations",NY,"telecommunications and other , , functions. Assess and anticipate ... policies, and procedures for the , , department. Propose..."
New York City,Cohnreznick," , Regional Support Manager",NY,"New York office is looking for an , , Regional Support Manager to ... to become the premier , , Organization in the public accounting..."
New York City,Hire Counsel," , Manager",NY,"monthly cost approvals • Other , responsibilities – Phone system, security ... travel required. Additional , All your , will be kept confidential..."
New York City,PwC," , Disaster Recovery Senior Associate (5586413)",NY,"value from transactions. Our growing ,, ,, Communications & ... advises clients on all elements of their , , infrastructure from..."
New York City,BNY Mellon," , Mgr III",NY,"or restructure investments. Additional , is available at ... manages a medium to large sized group of , , professionals. This..."
New York,New 42nd Street,"Director of , ",NY,"in midtown Manhattan, seeks a Director of , , who will be ... educating staff to effectively use the ,, and continuing to support and..."
Tampa,Coca-Cola Beverages Florida,"Director of , ",FL,"across a full spectrum of , , disciplines: Governance and ... and managing Company’s , , budget · Attracting, developing,..."
Auburn Hills,Dura Automotive,"Director of , ",MI,"Dura is seeking a Director of , ,, North American Infrastructure ... directly to the VP of Global , , in the Corporate World..."
Rochester,Thermo Fisher Scientific,"Director , ",NY,"Position Summary: The Director, , ,, sets the long term strategic ... and executes short term , , plans for the Lab Consumable..."
Coventry,Hirenexus,"Director of , ",RI,"Director of , , I am working with a Rhode Island based manufacturing ... clarity and transparency of , combined with prompt feedback. In addition, Nate..."
New York,MphasiS," , Manager-1",NY,"Skill Set , , Manager-1 Qualification Bachelor Degree Experience 6 - 7 ... Roles & Responsibilities Job Opening: , , Manager-1 Job Duties:..."
Milwaukee,Aurora Health Care," , Project Manager",WI,"manages medium to large scale , , projects ensuring project ... Degrees Bachelor's Degree in , , or related field. Required..."
Augusta,State of Maine Judicial Branch," , Project Manager",ME," , Project Manager General Summary The , , Project ... Strategic Planning Aligns , , planning with Judicial Branch..."
Syracuse,SRC,"Director of , ",NY,"ability to apply , , to business problems -Strong project ... , ,, Manager, , Systems, Network Security, Computer..."
Barnesville,Gordon State College," , Support Specialist",GA,"Gordon State College seeks an , , Support Specialist to provide specialized development, security, and user support for major software applications."
New York,Columbia University," , Manager",NY,"is currently seeking an , , Manager. The incumbent is ... implementation and support of , , solutions at the Journalism..."
Leola,Dart Container," , Intern",PA,"one year of schooling or experience in , , or related position. * ... strict confidentiality with sensitive ,. * Must be able to work..."
New York City,Compunnel," , Security",NY,"hands-on , , security experience • A Bachelor’s degree from an ... and work experience. • Certified , Systems Security Professional (CISSP)..."
Troy,Raytheon," , Intern",MI,"G.P.A. on a 4.0 scale Raytheon Intelligence, , and Services (IIS) is a leader in ... weather and environmental solutions; ,-based solutions for law..."
West Los Angeles,Radnet,"IT Help Desk (, ,)",CA,"Come join our West Coast team as an , , Helpdesk Specialist. ... / communication skills (ability to explain , in a concise and easy to..."
Washington,Catholic University of America,"Technical Support Specialist (Computer, , ,, IT)",DC,"lead experience for user-focused , deployments. Currently active ... MD, Arlington, VA, , ,, , Systems, IT, IS, Technical..."
Chicago,Heartland Alliance," , Project Manager",IL," , Project Manager Summary: Responsible for the management, ... involved and impacted by the project. The , , Project Manager is..."
Charlotte,Carolinas Healthcare System," , Job",NC,Req ID : 62520 Position Number: 00073422 Employment Type: Full Time Shift: Day Shift Details : 1st Standard Hours: 40.00 Department Name: Info Svs Clinical Eng Location: CHS...
New York City,Ernst & Young - Finance Industry,"Advisory Services Senior - , , Risk and Assurance",NY,"and/or evaluation of , , (IT) systems and the mitigation of ... professionals in performing , , control and security..."
New York City,Visiting Nurse Service of New York,"Lead Project Analyst , ",NY,"required. Advance Degree or Certificate in , Systems preferred. Experience: ... five years experience in health care , systems required. Strong knowledge..."
Monett,Jack Henry & Associates," , Audit Support Specialist",MO,"oriented candidates to join our Enterprise , Solutions (ETS) team as Technical ... requirements, documentation, and any other , needed to complete audits. * The..."
New York City,Koch Davis," , Manager",NY,"and interfaces with other systems. The , , manager also ensures ... Designs/develops end to end , solutions for the enterprise risk business includin..."
Saranac Lake,"Hospital, Saranac Lake, NY",Director of IT,NY," through an ongoing , security program; requires ... Required: Bachelor's degree in Health , Systems or Health Administration,..."
New York,Accenture,"Security , Threat & Vulnerability Manager",NY,"gender identity or expression, genetic ,, marital status, citizenship status or any other basis as protected by federal, state, or local law. Accenture is committed to..."
Cherry Hill,Liberty Personnel Services,CTO,NJ,"Description: Chief , Officer/Chief , OfficerLocal retail company seeks ... department budget and expendituresDegree in , systems or related discipline..."
Raleigh,MetLife,Project Lead,NC,"Global , center in Raleigh, NC. Our , group develops innovative, ... risks. Provide status reporting and needed , to key stakeholders and senior..."
Seattle,Heller Technologies,"Senior Client , Advisor",WA,"Client , Advisor TheSr. Client , Advisoris responsible for ... * Effectively communicates lifecycle , and strategy recommendations /..."
Wilmington,Army National Guard," , Specialist - Part-Time",NC,"The skills learned as an , , Specialist can easily be ... for tuition assistance. Job training for an , , Specialist consists of..."
New York City,Uja-federation of New York,"PHP Web Developer, , , Services",NY,"Position Summary UJA-Federation of New York is looking for a backend developer proficient in PHP, MongoDB, and MySQL to develop, maintain, and optimize the www.ujafedny.org..."
New York City,BCG Attorney Search,"IP/, Attorney with 2-3 years of software experience",NY,"City office seeks intellectual property and , attorney with 2-3 years of ... and nondisclosure and proprietary , agreements. Will also assist..."
New York City,Microdesk,"Architectural Engineer/, Consultant",NY,"Architectural Engineer / , Consultant Top Pay! About this opportunity If you are  ... with Microdesk? Microdesk combines , and business process consulting to..."
Syracuse,U.S. Department of Veterans Affairs," , Specialist (Customer Support)",NY,"science, engineering, , science, , systems management, mathematics, ... science, engineering, , science, , science management, mathematics,..."
Philadelphia,Recruit Gaap Staffing,"Director of , ",PA,"for a full time Director of , , for a company located in Philadelphia, PA. The right candidate will be able to successfully perform the primary roles and..."
Huntsville,Procleared," , Web and Multimedia Support",AL,"best we can. Position Type , , Web and Multimedia Support Location ... environment Familiarity with Geographic , Systems software (e.g., Intergraph..."
Sacramento,Sacramento County,"NEW! , , Customer Support ...",CA,"Incumbents in the , , Customer Support Specialist class ... assigned duties. Incumbents assigned to , , Customer Support..."
Fort Shafter,Native Hawaiian Veterans," , SME",HI,"Native Hawaiian Veterans, LLC (NHV) is a successful and seasoned small business with a reputation for delivering excellent service and providing particularly talented support..."
Lansing,State of Michigan," , Technician 7-E9",MI,"college level curriculum. Experience , , Technician 7 No ... to an , , Technician 7. , , Technician E9 Two..."
Circleville,Kaztronix,IT Infrastructure Technician,OH,"hands-on support for standard , , Solutions (applications, servers, ... networks, to leverage existing , , solutions and enforce corporate..."
Paramus,AMG ,"Entry Level , , Job",NJ,We are seeking recent college grads with degrees in:Computer ScienceMechanical EngineeringElectrical EngineeringComputer/Software EngineeringCandidates must have previous...
Swisher,Consumer Financial Protection Bureau," , Specialist (IT Asset Manager)",IA,"procurement strategies that both optimize , spend across the organization and ... disability, age (40 and older), genetic ,, political affiliation, marital..."
,Olympic College," , Operations Manage...",Washington," , Operations Manager Closes: July 14, 2015 Full-Time ... acquisition, and support of , , projects. SALARY: * $5,416.75..."
Henderson,Kaplan Higher Education,"Health , , Extern Coordinator",NV,"Kaplan College in Las Vegas is looking for a full-time Health , , Exter ... Coordinator to join our team. As an Health , , Extern..."
El Paso,Bristol Bay Native,"Director, , , Business Unit",TX,"The Director of , , Business Unit will provide operational support for ... • BS and/or MS (, Systems preferred) • Project Management certification thru Def..."
Pewaukee,American Transmission Company,"Director-, ",WI,"execution of long-term , and , management strategy and annual ... knowledge of the following , , domains: Enterprise systems..."
Atlanta,SunTrust Banks," , Analyst",GA,"Developing and maintaining tax , reporting deliverables/documentation, including ... , reporting system. Maintain Tax , Reporting's document retention..."
Winter Park,Winter Park Resort,"IT Business Analyst - , , - Core - FT - Year Round - WP",CO,"This position requires knowledge of , , and Winter Park Resort’s ... accurate and current rate , as well as any pertinent , related to..."
Williamsville,Sodexo,"Director, Facility Systems , Systems & ",NY,"This position executes and manages , Systems & , related activities ... and bring to , , Governance for approval. Basic Education..."
San Francisco,California State University," , Consultant (, , Con (5794)",CA," Consultant (, , ConAppointment ... , , Consultant Lead, the , , Consultant's (ITC)..."
San Francisco,"California State University, Chico"," , Consultant (, , Con (5794)",CA,"Experience: Bachelor's Degree in , , or related field or ... environment and the ability to relate , , concepts, the..."
Cambridge,Biogen,"Sr Manager, , ",MA,"Posting Title Sr Manager, , , Job Description Manage Global Mobility Services, including, but not limited to: Corporate BYOD program, Cellular Telephony,..."
Jersey City,American International Group,"Office , Experience Lead - Digital Shared Services",NJ,"and presenting , to internal audiences • Excellent collaboration and ... Additional , about AIG can be found at http://www.aig.com | YouTube: http://www."
Clayton,Centene,"Manager, , ",MO,"of a team focused on a particular system or ,. Liaison with managers in IT and other functions, applying standard solutions and processes. Apply specific technical..."
Troy,Textron,"2016 Internship , ",MI,"l level . How can IT Infrastructure enabling the Kautex employee to be more productive? Pursuing bachelor degree in , , or applied science Current on..."
Troy,Cessna,"2016 Internship , ",MI,"l level . How can IT Infrastructure enabling the Kautex employee to be more productive? Pursuing bachelor degree in , , or applied science Current on..."
,Northrop Grumman,"Sr.Mgr , , 3 - 3364",Colorado,"has an opening for a Manager , , 3. The selected candidate will ... executive management to ensure alignment of , services directions and business..."
Hicksville,Cablevision, Management Director,NY,"Database (CMDB), and all facets of , Management and related ... analytics, delivery and publishing of , required to establish and empower..."
Youngwood,Wccc, ,PA,"seeking a full-time Director / , , responsible for providing ... leadership, and integration of the , , infrastructure of the..."
White Plains,Verisk Analytics, Security Analyst,NY,"security exposures, including misuse of , assets and noncompliance * ... * Researches, evaluates, and recommends , security related hardware and..."
Columbus,Columbus Regional Health Care,"Micro Support Tech(, ,)",GA,"This position is responsible for configuring, repairing, installing, moving or removing PCs. This position is responsible for hardware support, desktop application support, as..."
New York City,Jbcconnect,"Senior , Security Analyst - Prior Experience Required",NY,"Category: , Location/City: NY - New York Id: 51138 The Senior Security Analyst wi ... to documentation. Update and maintain , Security Policies The vendors and..."
New York City,Bloomberg,"Senior , Security Manager for Bloomberg Philanthropies Job",NY,"Requisition Number: 45899 The Role: Hands-on , security professional skilled in ... - 3 or more years of experience with , Security - Experience with..."
New York City,Anthem,"Mgr , Sr II - 105216",NY,"procedures of the company and , , organizations. * Has fiscal ... Qualifications Qualificaton * BA/BS in Computer Science, , , or rated f..."
Yonkers,Montefiore Medical Center,"EPIC - , SECURITY ANALYST",NY,"Degree or equivalent experience. The Epic , Security Analyst will join this ... to the organization?s mission of utilizing , , to improve patient..."
New York City,Gambit Technologies, Security Engineer (150-225k),NY," Security Engineer (150-225k) Summary: Elite software firm is looking for an , Security Engineer to help secure their critical data that is vital for..."
Mahwah,UPS, Security Analyst,NJ," Security Analyst Are you looking to launch your , , career? ... UPS , Services, a leader in , ,, is currently seeking..."
Atlanta,Home Depot,Sr IT Security Analyst - I.T. Security & Compliance,GA,"technologies 25%-Drive application and , compliance with corporate and ... Position reports to Manager, , , This position has no Direct..."
Roseland,CONTECH Systems,"CyberSecurity/, Security/Forensic",NJ,"to protect critical infrastructure and , Assist deploying security ... Three or more years of experience in , , (IT) industry. Two or..."
Yonkers,Montfiore Medical Center,"EPIC - , SECURITY ANALYST (558)",NY,"Degree or equivalent experience. The Epic , Security Analyst will join this ... to the organization?s mission of utilizing , , to improve patient..."
Pleasanton,Kaiser Permanente,"Director Talent Acquisition- , ,(327612)",CA,"role of its kind in Kaiser Permanente the , , Service Line Director ... to create an enterprise wide , , workforce acquisition strategy."
Boston,Federal Reserve Bank of Minneapolis,"Senior , , / , , Specialist",MA,"Senior , , / , , Specialist – Large Bank Supervision ... of , , risk and the effectiveness of the enterprise , risk..."
Boston,Federal Reserve Banks,"Senior , , / , , Specialist",MA,"Senior , , / , , Specialist – Large Bank Supervision ... of , , risk and the effectiveness of the enterprise , risk..."
Scottsdale,General Dynamics," , Intern: Active Directory Process and Support (PAID)",AZ,"to receiving a competitive wage, the , , Intern will enhance their ... program (Engineering/Computer Science/, ,) with a preference for a..."
Barnesville,Georgia Department of Labor," , SUPPORT SPECIALIST",GA,Knowledge of application development and management principles. Knowledge of computers and job related software programs; Skilled in the provision of customer services; Skilled in...
Norcross,Jaipur Rugs,"Manager of , ",GA,"accomplish even bigger goals. The Manager of , , will oversee the ... practices, and user projects Recommend , , strategies, policies,..."
Fort Belvoir,DRS Technologies,"Circuit Actions Manager - Engineer IT , ",VA,"Circuit Actions Manager – Engineer III , , Position Summary: ... , systems and/or , , tasks within more than one..."
Patuxent River,Naval Air Systems Command,"Supervisory , , Management (Enterprise Architecture)",MD," Identifies training needs of , , branch.  Identifies and ... lead, administer, and support , , (IT) systems and services."
Albuquerque,Bernalillo County," , Manager - I.T. Ap...",NM," sections within the , , Department, such as applications ... the , , Department or the , , Unit of other County..."
San Francisco,UCSF Medical Center,"Director of IT Solution Engineering - , ",CA,"align IT enterprise solutions with Health , Exchanges servicing physician ... Qualifications * Bachelor’s degree in , Systems Business Administration,..."
Atlanta,Comcast,"Director 2, , ",GA,"goals, and objectives of the , , department. Develops andimplements ... Bachelors Degree or Equivalent- , Sciences, ,- Generally..."
Chicago,United Airlines,"Manager - , , - Chicago, IL (, ,)",IL,"Manager - , , Chicago, IL Equal Opportunity Employer – Minorities/Women/Veterans/Disabled/LGBT Travel subject to service charges/restrictions. Bonuses awarded..."
Tukwila,Group Health Cooperative,"Supv , ",WA,"progressively responsible experience in , ,. Preferred Experience 2 years experience in a supervisory or lead role. Avaya CMS Supervisor Aspect EWFM..."
